"DOTAAbilities"
{
    //=================================================================================================================
	// Banka
	//=================================================================================================================
	"item_plboost"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
        "BaseClass"                     "item_lua"
        "AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_CHANNELLED | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK"
		"Model"							"models/props_gameplay/moon_shard/moon_shard_001.vmdl"	
        "AbilityTextureName"			"plboost"	
        "ScriptFile"                    "items/boost/item_plboost.lua"
		"Effect"						"particles/generic_gameplay/rune_arcane_owner.vpcf"
		"FightRecapLevel"				"2"

		// Item Info
		//-------------------------------------------------------------------------------------------------------------
		"ItemCost"						"0"
		"ItemShopTags"					""
		"ItemQuality"					"artifact"

		// Items		
		//-------------------------------------------------------------------------------------------------------------
		"ItemPurchasable"				"0"
		"ItemDroppable"					"0"
		"ItemSellable"					"0"
		"ItemKillable"					"0"
		"ItemContributesToNetWorthWhenDropped"	"0"
		"AllowedInBackpack"				"0"
		"IsTempestDoubleClonable"		"0"
        "ItemCastOnPickup"				"1"
        "ItemDisassembleRule"			"DOTA_ITEM_DISASSEMBLE_NEVER"
	}
}
