"DOTAUnits"
{
	"npc_wisp_death"
    {
        "BaseClass"                    "npc_dota_creature"
        "Model"                        "models/heroes/wisp/wisp.vmdl"
        "ModelScale"                "1"
        "Level"                        "1"
        "IsSummoned"                "1"
        "ArmorPhysical"                "0"    
        "MagicalResistance"            "0"
        "AttackCapabilities"        "DOTA_UNIT_CAP_MELEE_ATTACK"
        "CanBeDominated"        "0"
        "ConsideredHero"        "1"
        "IsAncient"                "1"
        "AttackDamageMin"            "0"
        "AttackDamageMax"            "0"
        "AttackDamageType"            "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"                "0"
        "AttackAnimationPoint"        "0"
        "AttackAcquisitionRange"    "0"
        "AttackRange"                "0"                
        "BountyXP"                    "0"        
        "BountyGoldMin"                "0"        
        "BountyGoldMax"                "0"
        "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"
        "HealthBarOffset"            "140"
        "MovementCapabilities"        "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed"                "350"
        "MovementTurnRate"            "1"
        "StatusHealth"                "1"
        "StatusHealthRegen"            "0"
        "TeamName"                    "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack"            "DOTA_COMBAT_CLASS_ATTACK_HERO"
        "CombatClassDefend"            "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"        "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "VisionDaytimeRange"        "1800"
        "VisionNighttimeRange"        "800"
    }
}
